SalesQuotaKey,EmployeeKey,DateKey,CalendarYear,CalendarQuarter,SalesAmountQuota,Date
1,272,20101229,2010,4,28000.00,2010-12-29 00:00:00.000
2,281,20101229,2010,4,367000.00,2010-12-29 00:00:00.000
3,282,20101229,2010,4,637000.00,2010-12-29 00:00:00.000
4,283,20101229,2010,4,565000.00,2010-12-29 00:00:00.000
5,284,20101229,2010,4,244000.00,2010-12-29 00:00:00.000
6,285,20101229,2010,4,669000.00,2010-12-29 00:00:00.000
7,286,20101229,2010,4,165000.00,2010-12-29 00:00:00.000
8,287,20101229,2010,4,460000.00,2010-12-29 00:00:00.000
9,288,20101229,2010,4,525000.00,2010-12-29 00:00:00.000
10,289,20101229,2010,4,226000.00,2010-12-29 00:00:00.000
11,272,20110331,2011,1,7000.00,2011-03-31 00:00:00.000
12,281,20110331,2011,1,556000.00,2011-03-31 00:00:00.000
13,282,20110331,2011,1,781000.00,2011-03-31 00:00:00.000
14,283,20110331,2011,1,872000.00,2011-03-31 00:00:00.000
15,284,20110331,2011,1,356000.00,2011-03-31 00:00:00.000
16,285,20110331,2011,1,917000.00,2011-03-31 00:00:00.000
17,286,20110331,2011,1,469000.00,2011-03-31 00:00:00.000
18,287,20110331,2011,1,549000.00,2011-03-31 00:00:00.000
19,288,20110331,2011,1,767000.00,2011-03-31 00:00:00.000
20,289,20110331,2011,1,353000.00,2011-03-31 00:00:00.000
21,272,20110701,2011,3,91000.00,2011-07-01 00:00:00.000
22,281,20110701,2011,3,502000.00,2011-07-01 00:00:00.000
23,282,20110701,2011,3,665000.00,2011-07-01 00:00:00.000
24,283,20110701,2011,3,846000.00,2011-07-01 00:00:00.000
25,284,20110701,2011,3,266000.00,2011-07-01 00:00:00.000
26,285,20110701,2011,3,780000.00,2011-07-01 00:00:00.000
27,286,20110701,2011,3,264000.00,2011-07-01 00:00:00.000
28,287,20110701,2011,3,473000.00,2011-07-01 00:00:00.000
29,288,20110701,2011,3,583000.00,2011-07-01 00:00:00.000
30,289,20110701,2011,3,280000.00,2011-07-01 00:00:00.000
31,272,20110929,2011,3,140000.00,2011-09-29 00:00:00.000
32,281,20110929,2011,3,550000.00,2011-09-29 00:00:00.000
33,282,20110929,2011,3,639000.00,2011-09-29 00:00:00.000
34,283,20110929,2011,3,952000.00,2011-09-29 00:00:00.000
35,284,20110929,2011,3,341000.00,2011-09-29 00:00:00.000
36,285,20110929,2011,3,802000.00,2011-09-29 00:00:00.000
37,286,20110929,2011,3,301000.00,2011-09-29 00:00:00.000
38,287,20110929,2011,3,493000.00,2011-09-29 00:00:00.000
39,288,20110929,2011,3,583000.00,2011-09-29 00:00:00.000
40,289,20110929,2011,3,267000.00,2011-09-29 00:00:00.000
41,272,20111229,2011,4,70000.00,2011-12-29 00:00:00.000
42,281,20111229,2011,4,1429000.00,2011-12-29 00:00:00.000
43,282,20111229,2011,4,1355000.00,2011-12-29 00:00:00.000
44,283,20111229,2011,4,1600000.00,2011-12-29 00:00:00.000
45,284,20111229,2011,4,542000.00,2011-12-29 00:00:00.000
46,285,20111229,2011,4,734000.00,2011-12-29 00:00:00.000
47,286,20111229,2011,4,210000.00,2011-12-29 00:00:00.000
48,287,20111229,2011,4,1034000.00,2011-12-29 00:00:00.000
49,288,20111229,2011,4,496000.00,2011-12-29 00:00:00.000
50,289,20111229,2011,4,483000.00,2011-12-29 00:00:00.000
51,290,20111229,2011,4,93000.00,2011-12-29 00:00:00.000
52,291,20111229,2011,4,1898000.00,2011-12-29 00:00:00.000
53,292,20111229,2011,4,593000.00,2011-12-29 00:00:00.000
54,272,20120330,2012,1,154000.00,2012-03-30 00:00:00.000
55,281,20120330,2012,1,1324000.00,2012-03-30 00:00:00.000
56,282,20120330,2012,1,1009000.00,2012-03-30 00:00:00.000
57,283,20120330,2012,1,1352000.00,2012-03-30 00:00:00.000
58,284,20120330,2012,1,329000.00,2012-03-30 00:00:00.000
59,285,20120330,2012,1,647000.00,2012-03-30 00:00:00.000
60,286,20120330,2012,1,226000.00,2012-03-30 00:00:00.000
61,287,20120330,2012,1,813000.00,2012-03-30 00:00:00.000
62,288,20120330,2012,1,452000.00,2012-03-30 00:00:00.000
63,289,20120330,2012,1,341000.00,2012-03-30 00:00:00.000
